"Servant_Name","Availability","Class","Rarity","Num_Alias","ID","Cost","ATK","Max_ATK","HP","Max_HP","Lv_100_Grail_ATK","Lv_100_Grail_HP","Lv_120_Grail_ATK","Lv_120_Grail_HP","Voice_Actor","Illustrator","Attribute","Growth_Curve","Star_Absorption","Star_Generation","NP_Charge_ATK","NP_Charge_DEF","Death_Rate","Alignments1","Alignments2","Gender","Quick_Hits","Arts_Hits","Buster_Hits","Extra_Hits","is_Summer_Servant"
"Daikokuten","Limited Servants","Caster","4",0,"340","12",1438,8629,1901,11882,10448,14407,12267,16932,"Takeda Hana","Riyo","Sky","Linear",51,10.7,0.55,3,36,"Neutral","Good","Female",5,3,3,5,FALSE
"Zhang Jue","Unlimited","Caster","3",1,"348","7",1252,6744,1711,9506,9127,12889,10720,12949,"Chiba Shigeru","Kawaguchitakeshi","Man","Semi S",51,10.7,0.61,3,34.5,"Chaotic","Good","Male",4,3,3,4,FALSE
"Sasaki Kojiro","Friend Point Only","Assassin","1",5,"39","3",1042,5735,1244,6220,8912,9588,10503,11275,"Miki Shinichirou","Mata","Man","Reverse S",102,25.3,1.05,4,55,"Neutral","Evil","Male",2,2,1,4,FALSE
"Hassan of the Cursed Arm","Friend Point Only","Assassin","2",3,"40","4",1114,6280,1429,7594,9100,10960,10717,12889,"Inada Tetsu","Task Ohna","Man","Linear",97,25.2,1.07,4,44,"Lawful","Evil","Male",3,2,1,3,FALSE
"Stheno","Unlimited","Assassin","4",0,"41","12",1497,8985,1843,11518,10879,13965,12773,16413,"Asakawa Yuu","AKIRA","Sky","Linear",104,25,2.26,4,27.5,"Chaotic","Good","Female",2,1,1,3,FALSE
"Jing Ke","Unlimited","Assassin","3",1,"42","7",1338,7207,1492,8293,9754,11244,11456,13216,"Tanaka Atsuko","Takahashi Keitaro","Man","Reverse S",98,25.2,1.05,4,55,"Chaotic","Good","Female",2,2,1,3,FALSE
"Charles-Henri Sanson","Friend Point Only","Assassin","2",0,"43","4",968,5456,1568,8309,7906,11991,9311,14102,"Miyano Mamoru","Shimadoriru","Man","S",102,24.8,1.06,4,49.5,"Lawful","Evil","Male",2,2,1,3,FALSE
"Phantom of the Opera","Friend Point Only","Assassin","2",2,"44","4",1003,5654,1580,8393,8193,12112,9649,14245,"Okiayu Ryoutarou","Shimaudon","Earth","Linear",98,25.2,0.71,4,49.5,"Chaotic","Evil","Male",2,3,2,3,FALSE
"Mata Hari","Friend Point Only","Assassin","1",2,"45","3",977,5377,1313,6565,8355,10120,9847,11901,"Taneda Risa","Koyama Hirokazu","Man","Reverse S",98,24.6,2.1,4,55,"Chaotic","Neutral","Female",2,1,1,3,FALSE
"Carmilla","Unlimited","Assassin","4",1,"46","12",1568,9408,1675,10473,11391,12698,13375,14924,"Tanaka Atsuko","okojo","Earth","S",98,25.2,2.15,4,44,"Chaotic","Evil","Female",2,1,1,3,FALSE
"Jack the Ripper","Unlimited","Assassin","5",3,"75","16",1786,11557,1862,12696,12651,13909,14849,16347,"Tange Sakura","Konoe Ototsugu","Earth","Semi Reverse S",97,25.5,1.07,4,44,"Chaotic","Evil","Female",5,2,2,4,FALSE
"Henry Jekyll & Hyde","Unlimited","Assassin","3",2,"81","7",1173,6320,1741,9675,8553,13118,10046,15419,"Miyano Mamoru","Nakahara","Earth","Linear",99,25.6,1.05,4,55,"Lawful","Good","Male",2,2,1,3,FALSE
"Henry Jekyll & Hyde","Unlimited","Assassin","3",2,"81","7",1173,6320,1741,9675,8553,13118,10046,15419,"Miyano Mamoru","Nakahara","Earth","Linear",99,25.6,1.05,4,55,"Lawful","Good","Male",2,2,1,3,FALSE
"Mysterious Heroine X","Limited Servants","Assassin","5",3,"86","16",1817,11761,1862,12696,12874,13909,15112,16347,"Kawasumi Ayako","BUNBUN","Star","Linear",98,25.6,0.81,4,38.5,"Chaotic","Good","Female",4,2,1,4,FALSE
"Ryogi Shiki (Assassin)","Event Reward","Assassin","4",1,"92","12",1477,8867,1768,11055,10736,13404,12606,15754,"Sakamoto Maaya","Takeuchi Takashi","Man","Linear",102,25.6,0.8,4,44,"Chaotic","Good","Female",4,2,1,5,FALSE
"EMIYA (Assassin)","Unlimited","Assassin","4",2,"109","12",1493,8958,1786,11168,10846,13541,12735,15915,"Koyama Rikiya Ohara Sayaka","AKIRA","Man","Semi Reverse S",97,25.6,NA,4,44,"Chaotic","Evil","Male",4,2,6,8,FALSE
"Hassan of the Hundred Faces","Unlimited","Assassin","3",3,"110","7",1241,6686,1675,9310,9049,12623,10628,14837,"Abe Akina","Task Ohna","Man","Semi S",97,25.5,NA,4,44,"Lawful","Evil","Female",3,3,1,6,FALSE
"Shuten Doji","Limited Servants","Assassin","5",3,"112","16",1853,11993,1881,12825,13128,14050,15410,16513,"Yuki Aoi","Honjou Raita","Earth","Semi Reverse S",98,25,0.55,4,31.6,"Chaotic","Evil","Female",4,3,1,6,FALSE
"Fuma Kotaro","Unlimited","Assassin","3",2,"117","7",1316,7091,1592,8844,9597,11991,11272,14094,"Hanae Natsuki","Sasaki Shonen","Man","Reverse S",100,25.6,0.54,4,38.5,"Chaotic","Evil","Male",4,4,1,4,FALSE
"Hassan of the Serenity","Unlimited","Assassin","3",1,"124","7",1232,6636,1675,9310,8981,12623,10548,14837,"Senbongi Sayaka","Nakahara","Man","Semi Reverse S",102,25.6,0.53,4,44,"Lawful","Evil","Female",3,3,4,5,FALSE
"Scáthach (Assassin)","Event Reward","Assassin","4",0,"133","12",1508,9049,1786,11168,10956,13541,12864,15915,"Noto Mamiko","Koyama Hirokazu","Star","Linear",98,25.6,0.71,4,44,"Neutral","Good","Female",3,3,3,5,TRUE
"Cleopatra","Limited Servants","Assassin","5",1,"139","16",1713,11088,1965,13402,12138,14682,14247,17256,"Kugimiya Rie","Komatsuzaki Rui","Man","Linear",98,25.5,1.06,4,49.5,"Lawful","Neutral","Female",4,2,3,6,FALSE
"""The Old Man of the Mountain""","Limited Servants","Assassin","5",3,"154","16",1831,11848,1956,13338,12969,14612,15223,17173,"Nakata Jouji","Ryota-H","Man","S",98,25.5,1,4,49.5,"Lawful","Evil","Male",5,3,1,6,FALSE
"Yan Qing","Unlimited","Assassin","4",5,"159","12",1443,8661,1862,11637,10487,14110,12313,16583,"Okamoto Nobuhiko","Shimaudon","Man","Semi Reverse S",100,25.6,0.71,4,49.5,"Chaotic","Evil","Male",3,3,1,5,FALSE
"Wu Zetian","Unlimited","Assassin","4",4,"170","12",1496,8981,1750,10942,10874,13267,12768,15593,"Izawa Shiori","Harada Takehito","Man","Reverse S",102,25.5,0.87,4,38.5,"Lawful","Evil","Female",3,3,3,3,FALSE
"Nitocris (Assassin)","Limited Servants","Assassin","4",1,"177","12",1468,8812,1843,11518,10670,13965,12528,16413,"Tanaka Minami","Shimaudon","Sky","Reverse S",102,25,0.78,3,33,"Lawful","Good","Female",3,2,1,4,TRUE
"Mochizuki Chiyome","Unlimited","Assassin","4",1,"185","12",1418,8510,1862,11637,10304,14110,12098,16583,"Sakura Ayane","Hiroyama Hiroshi","Earth","Linear",99,25.5,0.8,4,44,"Chaotic","Evil","Female",3,2,3,4,FALSE
"Mochizuki Chiyome","Unlimited","Assassin","4",1,"185","12",1418,8510,1862,11637,10304,14110,12098,16583,"Sakura Ayane","Hiroyama Hiroshi","Earth","Linear",99,25.5,0.8,4,44,"Chaotic","Evil","Female",3,2,3,4,FALSE
"Kato Danzo","Unlockable Servants","Assassin","4",4,"188","12",1489,8935,1768,11055,10818,13404,12702,15754,"Akesaka Satomi","Soga Makoto","Earth","Semi-Reverse S",100,25.5,0.71,4,44,"True","Neutral","Female",4,3,2,5,FALSE
"Osakabehime","Unlimited","Assassin","5",1,"189","16",1672,10824,2027,13822,11849,15143,13908,17796,"Fukuen Misato","Moriyama Daisuke","Earth","Linear",102,24.6,0.83,4,31.6,"Chaotic","Neutral","Female",4,2,3,5,FALSE
"Semiramis","Limited Servants","Assassin","5",1,"199","16",1747,11309,1945,13266,12379,14533,14531,17081,"Shindou Kei","Konoe Ototsugu","Earth","S",102,24.7,0.39,4,33,"Lawful","Evil","Female",4,4,4,5,FALSE
"Okada Izo","Limited Servants","Assassin","3",5,"210","7",1277,6879,1592,8844,9310,11991,10934,14094,"Yoshino Hiroyuki","lack","Man","Semi-Reverse S",97,25,0.79,4,55,"Neutral","Evil","Male",4,2,1,5,FALSE
"Ushiwakamaru (Assassin)","Limited Servants","Assassin","4",1,"218","12",1576,9456,1692,10580,11449,12828,13443,15077,"Hayami Saori","Sakamoto Mineji","Man","Semi Reverse S",102,25.3,0.54,4,38.5,"Neutral","Summer","Female",4,4,3,6,TRUE
"Consort Yu","Unlockable Servants","Assassin","4",5,"230","12",1328,7970,2142,13389,9650,16234,11330,19079,"Ise Mariya","toi8","Earth","Reverse S",97,24.7,0.75,4,31.6,"Lawful","Evil","Female",4,4,3,4,FALSE
"Li Shuwen","Unlockable Servants","Assassin","5",5,"235","16",1772,11470,1843,12568,12556,13769,14738,16182,"Yasui Kunihiko","Wada Arco","Man","S",97,25.3,0.99,4,55,"Neutral","Evil","Male",4,2,1,5,FALSE
"Kama","Limited Servants","Assassin","5",3,"239","16",1781,11528,1890,12889,12619,14120,14812,16595,"Shitaya Noriko","ReDrop","Sky","Semi S",100,25,0.74,4,31.6,"Chaotic","Evil","Female",4,3,4,5,FALSE
"Gray","Event Reward","Assassin","4",0,"243","12",1576,9456,1692,10580,11449,12828,13443,15077,"Ueda Reina Ono Daisuke","Sakamoto Mineji","Man","S",99,25,0.71,4,44,"Lawful","Good","Female",3,3,2,5,FALSE
"Charlotte Corday","Friend Point Only","Assassin","1",2,"259","3",997,5488,1244,6220,8528,9588,10050,11275,"Horie Yui","Aotsuki Takao","Man","Reverse S",100,24.7,0.52,4,55,"Neutral","Good","Female",3,3,1,5,FALSE
"Okita J Soji","Limited Servants","Assassin","4",2,"267","12",1556,9337,1658,10366,11305,12569,13274,14772,"Yuki Aoi","Takeuchi Takashi","Man","Reverse S",99,25.3,0.92,4,49.5,"Neutral","Summer","Female",5,3,1,5,TRUE
"Kiichi Hogen","Event Reward","Assassin","4",4,"304","12",1572,9434,1786,11168,11423,13541,13412,15915,"Kakuma Ai","Ohmori Aoi","Earth","Semi Reverse S",100,25.6,0.56,4,27.5,"Chaotic","Neutral","Unknown",3,4,3,4,FALSE
"Koyanskaya of Light","Limited Servants","Assassin","5",3,"314","16",1795,11616,1918,13081,12715,14331,14925,16842,"Saito Chiwa","Wada Arco","Beast","S",102,25.5,0.76,4,33,"Lawful","Evil","Female",4,4,3,5,FALSE
"Heracles","Unlimited","Berserker","4",2,"47","12",1775,10655,1652,10327,12901,12521,15148,14716,"Saizen Tadahisa","Azusa","Sky","Reverse S",10,5,1.07,5,39,"Chaotic","Insane","Male",2,2,1,3,FALSE
"Lancelot","Unlimited","Berserker","4",2,"48","12",1746,10477,1652,10327,12685,12521,14894,14716,"Okiayu Ryoutarou","Koyama Hirokazu","Earth","S",10,5,0.5,5,52,"Lawful","Insane","Male",2,2,1,3,FALSE
"Lu Bu Fengxian","Unlimited","Berserker","3",3,"49","7",1507,8119,1494,8302,10988,11256,12906,13230,"Yasui Kunihiko","Wada Arco","Man","Reverse S",9,5,1.04,5,50.3,"Chaotic","Evil","Male",2,2,1,3,FALSE
"Spartacus","Friend Point Only","Berserker","1",1,"50","3",922,5073,1544,7722,7883,11904,9290,13998,"Tsuruoka Satoshi","Konoe Ototsugu","Man","Reverse S",9,4.9,1.01,5,65,"True","Neutral","Male",2,2,1,3,FALSE
"Sakata Kintoki","Limited Servants","Berserker","5",4,"51","16",1964,12712,1782,12150,13915,13311,16334,15644,"Yusa Koji","Honjou Raita","Man","Reverse S",9,5,1.03,5,52,"Lawful","Good","Male",2,2,1,3,FALSE
"Vlad III","Unlimited","Berserker","5",3,"52","16",1777,11499,2019,13770,12587,15086,14775,17730,"Okiayu Ryoutarou","Maeda Hirotaka","Earth","S",9,4.9,0.5,5,45.5,"Chaotic","Evil","Male",2,2,1,3,FALSE
"Asterios","Friend Point Only","Berserker","1",1,"53","3",1097,6037,1320,6604,9381,10181,11056,11972,"Toriumi Kousuke","Shimadoriru","Earth","Linear",9,4.9,0.68,5,58.5,"Chaotic","Evil","Male",2,3,1,3,FALSE
"Caligula","Friend Point Only","Berserker","2",1,"54","4",1374,6831,1211,7303,9899,10540,11658,12396,"Tsuruoka Satoshi","BLACK","Man","S",9,5,0.68,5,56.8,"Chaotic","Evil","Male",2,3,1,3,FALSE
"Darius III","Unlimited","Berserker","3",0,"55","7",1412,7608,1577,8763,10297,11881,12093,13965,"Yasui Kunihiko","PFALZ","Man","Linear",9,5,0.67,5,65,"Lawful","Neutral","Male",2,3,1,3,FALSE
"Kiyohime","Unlimited","Berserker","3",0,"56","7",1233,6644,1649,9166,8992,12428,10561,14608,"Taneda Risa","BLACK","Earth","Linear",9,4.9,2.03,5,65,"Chaotic","Evil","Female",2,1,1,3,FALSE
"Eric Bloodaxe","Friend Point Only","Berserker","2",2,"57","4",1116,6290,1447,7688,9115,11095,10734,13049,"Yasui Kunihiko","Aotsuki Takao","Man","Linear",9,4.9,1.02,5,58.5,"Chaotic","Neutral","Male",2,2,1,3,FALSE
"Tamamo Cat","Unlimited","Berserker","4",0,"58","12",1504,9026,1833,11458,10929,13893,12832,16328,"Saito Chiwa","Wada Arco","Earth","Reverse S",10,5,0.71,5,39,"Chaotic","Good","Female",2,3,2,3,FALSE
"Frankenstein","Unlimited","Berserker","4",3,"82","12",1573,9441,1710,10687,11431,12958,13422,15229,"Nonaka Ai","Okazaki Takeshi","Earth","Semi Reverse S",10,4.9,0.83,5,58.5,"Chaotic","Neutral","Female",2,2,1,3,FALSE
"Beowulf","Unlimited","Berserker","4",1,"89","12",1707,10247,1652,10327,12407,12521,14568,14716,"Nakai Kazuya","Simosi","Earth","Linear",10,4.9,0.68,5,58.5,"Chaotic","Good","Male",3,3,1,4,FALSE
"Nightingale","Unlimited","Berserker","5",4,"97","16",1573,10184,2232,15221,11148,16675,13085,19598,"Sawashiro Miyuki","Takahashi Keitaro","Man","Semi S",10,5,NA,5,56.8,"Lawful","Good","Female",6,2,1,5,FALSE
"Cú Chulainn (Alter)","Unlockable Servants","Berserker","5",2,"98","16",1979,12805,1790,12210,14017,13377,16453,15721,"Canna Nobutoshi","Shimadoriru","Earth","Reverse S",9,5.1,0.69,5,52,"Chaotic","Evil","Male",4,3,3,5,FALSE
"Minamoto no Raiko","Limited Servants","Berserker","5",4,"114","16",1786,11556,1980,13500,12650,14790,14848,17382,"Tomatsu Haruka","Honjou Raita","Sky","Semi S",9,4.9,0.46,5,39,"Chaotic","Good","Female",3,4,1,5,FALSE
"Ibaraki Doji","Unlimited","Berserker","4",2,"116","12",1606,9636,1752,10954,11667,13282,13699,15610,"Touyama Nao","Hidari","Earth","Semi S",10,4.9,1.03,5,52,"Chaotic","Evil","Female",4,2,1,5,FALSE
"Mysterious Heroine X (Alter)","Limited Servants","Berserker","5",3,"155","16",1717,11113,2079,14175,12165,15529,14279,18251,"Kawasumi Ayako","BUNBUN","Star","Semi S",9,5,1.07,5,37.3,"Neutral","Evil","Female",3,2,4,5,FALSE
"Hijikata Toshizo","Limited Servants","Berserker","5",4,"161","16",1868,12089,1764,12028,13234,13178,15533,15486,"Hoshino Takanori","Yogo Yuki","Man","Linear",9,4.9,1.08,5,65,"Lawful","Evil","Male",3,2,2,3,FALSE
"Chacha","Event Reward","Berserker","4",1,"162","12",1490,8945,1764,11025,10831,13368,12717,15711,"Asumi Kana","pako","Man","Semi Reverse S",10,4.9,1.03,5,52,"Chaotic","Neutral","Female",3,2,5,4,FALSE
"Penthesilea","Unlimited","Berserker","4",2,"171","12",1750,10502,1628,10175,12716,12337,14930,14499,"Shimamura Yuu","Shinjiro","Earth","Linear",10,4.9,1.07,5,39,"Lawful","Good","Female",3,2,2,5,FALSE
"Paul Bunyan","Event Reward","Berserker","1",1,"174","3",1099,6044,1239,6196,9391,9551,11068,11232,"Omigawa Chiaki","Riyo","Earth","Semi Reverse S",9,4.9,0.67,5,65,"True","Neutral","Female",3,3,3,4,FALSE
"Oda Nobunaga (Berserker)","Limited Servants","Berserker","4",0,"178","12",1691,10146,1603,10023,12285,12153,14424,14283,"Kugimiya Rie","pako","Man","S",10,5,0.93,5,52,"Chaotic","Summer","Female",3,2,6,5,TRUE
"Atalanta (Alter)","Unlimited","Berserker","4",1,"202","12",1634,9806,1701,10634,11873,12894,13941,15154,"Hayami Saori","Konoe Ototsugu","Earth","Linear",9,5.1,1.05,5,45.5,"Chaotic","Evil","Female",3,2,3,5,FALSE
"Jeanne d'Arc (Berserker Alter)","Event Reward","Berserker","4",1,"219","12",1716,10298,1587,9922,12469,12030,14640,14139,"Sakamoto Maaya","Takeuchi Takashi","Man","Linear",9,5,0.52,5,45.5,"Chaotic","Summer","Female",4,4,3,5,TRUE
"Xiang Yu","Unlimited","Berserker","5",4,"226","16",1794,11613,2019,13770,12712,15086,14922,17730,"Yamadera Kouichi","danciao","Man","S",9,5.1,0.51,5,52,"Lawful","Neutral","Male",6,4,3,5,FALSE
"Arjuna (Alter)","Limited Servants","Berserker","5",2,"247","16",1803,11669,2029,13837,12773,15159,14993,17816,"Shimazaki Nobunaga","pako","Sky","Reverse S",9,5.1,0.98,5,35.7,"Lawful","Good & Evil","Male",4,2,4,4,FALSE
"Mori Nagayoshi","Limited Servants","Berserker","3",2,"251","7",1436,7732,1443,8019,10464,11510,12290,12780,"Taniyama Kishou","Dd","Man","Linear",9,4.9,0.5,5,65,"Chaotic","Insane","Male",3,3,2,5,FALSE
"Salome","Friend Point Only","Berserker","2",1,"260","4",1221,6884,1296,6885,9975,9936,11748,11685,"Bridcutt Sarah Emi","Simosi","Earth","Semi Reverse S",9,5,0.51,5,58.5,"Chaotic","Evil","Female",4,3,3,4,FALSE
"Miyamoto Musashi (Berserker)","Limited Servants","Berserker","5",1,"261","16",1964,12712,1782,12150,13915,13311,16334,15664,"Sakura Ayane","Koyama Hirokazu","Man","Semi S",9,5,0.51,5,52,"Chaotic","Good","Female",4,3,4,5,TRUE
"Kijyo Koyo","Limited Servants","Berserker","4",1,"282","12",1529,9177,1800,11250,11111,13640,13046,16031,"Hikasa Yoko","NOCO","Earth","Semi Reverse S",9,4.9,0.85,5,45.5,"Neutral","Evil","Female",3,3,3,5,FALSE
"Brynhildr (Berserker)","Limited Servants","Berserker","4",3,"287","12",1699,10197,1603,10023,12346,12153,14496,14283,"Noto Mamiko","Miwa Shiro","Sky","Semi Reverse S",10,5.1,0.85,5,45.5,"Neutral","Good","Female",3,3,4,5,TRUE
"Galatea","Unlimited","Berserker","5",0,"306","16",1764,11414,2059,14040,12494,15381,14666,18077,"Suegara Rie","Shimada Fumikane","Earth","S",9,4.8,0.6,5,43.8,"Chaotic","Neutral","Female",5,3,3,5,FALSE
"Morgan","Limited Servants","Berserker","5",4,"309","16",1884,12193,1824,12440,13347,13628,15667,16017,"Ishikawa Yui","Takeuchi Takashi","Earth","Semi S",10,5,0.53,5,37.3,"Lawful","Evil","Female",4,3,3,5,FALSE
"Sei Shonagon (Berserker)","Limited Servants","Berserker","4",1,"323","12",1657,9942,1587,9922,12038,12030,14134,14139,"Fairouz Ai","Mika Pikazo","Man","Reverse S",10,5,1,5,65,"Chaotic","Summer","Female",4,3,3,4,TRUE
"Kriemhild","Unlockable Servants","Berserker","4",1,"345","12",1733,10400,1587,9922,12592,12030,14785,14139,"Koga Aoi","Ototsugu Konoe","Earth","Semi S",10,4.9,0.53,5,39,"Chaotic","Neutral","Female",3,3,3,5,FALSE
"Jeanne d'Arc","Unlimited","Ruler","5",6,"59","16",1482,9593,2420,16500,10501,18076,12326,21244,"Sakamoto Maaya","Takeuchi Takashi","Star","Reverse S",99,10.1,0.76,3,21,"Lawful","Good","Female",2,2,1,3,FALSE
"Amakusa Shiro","Limited Servants","Ruler","5",4,"93","16",1695,10972,2069,14107,12011,15455,14098,18163,"Uchiyama Koki","Konoe Ototsugu","Man","Reverse S",100,10,0.86,3,21,"Lawful","Good","Male",3,2,1,7,FALSE
"Martha (Ruler)","Limited Servants","Ruler","4",1,"135","12",1591,9546,1800,11250,11558,13640,13571,16031,"Hayami Saori","Sakamoto Mineji","Man","Linear",102,10,0.76,3,21,"Lawful","Good","Female",4,3,1,5,TRUE
"Sherlock Holmes","Limited Servants","Ruler","5",2,"173","16",1776,11495,1960,13365,12583,14642,14770,17208,"Mizushima Takahiro","Yamanaka Kotetsu","Star","Linear",100,10,0.76,3,24.5,"Neutral","Good","Male",3,3,4,5,FALSE
"Shi Huang Di","Limited Servants","Ruler","5",7,"229","16",1541,9977,2321,15828,10921,17340,12819,20379,"Fukuyama Jun","Toh Azuma","Man","Reverse S",100,10,0.47,3,23.6,"Lawful","Good","Unknown",5,4,3,4,FALSE
"Quetzalcoatl (Samba/Santa)","Event Reward","Ruler","4",0,"233","12",1614,9687,1809,11306,11729,13708,13771,16111,"Endou Aya","Hiroe Rei","Sky","Reverse S",104,10,0.71,3,21,"Lawful","Good","Female",4,3,4,5,FALSE
"Astraea","Unlimited","Ruler","4",2,"242","12",1622,9734,1845,11531,11786,13981,13838,16432,"Ito Shizuka","Toh Azuma","Sky","Semi Reverse S",100,9.9,0.43,3,17.5,"Lawful","Good","Female",3,4,1,5,FALSE
"Artoria Pendragon (Ruler)","Limited Servants","Ruler","5",3,"265","16",1482,9593,2480,16912,10501,18528,12326,21775,"Kawasumi Ayako","Ishida Akira","Sky","Linear",100,10,0.57,3,21,"Lawful","Summer","Female",4,4,3,5,TRUE
"Himiko","Limited Servants","Ruler","5",1,"292","16",1647,10659,2200,15000,11668,16433,13696,19313,"Tamura Yukari","toi8","Earth","Reverse S",100,9.9,0.57,3,21,"Chaotic","Good","Female",4,3,1,5,FALSE
"Amor (Caren)","Limited Servants","Ruler","5",4,"305","16",1754,11351,2029,13837,12425,15159,14585,17816,"Koshimizu Ami","Morii Shizuki","Sky","Semi Reverse S",101,9.9,0.57,3,28.8,"Lawful","Good","Female",4,3,3,5,FALSE
"Leonardo Da Vinci (Ruler)","Event Reward","Ruler","4",0,"320","12",1526,9157,1881,11756,11087,14254,13018,16752,"Sakamoto Maaya","Simosi","Man","Semi Reverse S",102,10,0.67,3,21,"Lawful","Summer","Female",3,3,3,3,TRUE
"James Moriarty (Ruler)","Limited Servants","Ruler","5",0,"346","16",1615,10450,2183,14887,11439,16309,13427,19168,"Ito Kento","Honjou Raita","Man","Reverse S",102,10,0.37,3,24.5,"Chaotic","Evil","Male",4,4,4,5,FALSE
"Edmond Dantès","Limited Servants","Avenger","5",2,"96","16",1953,12641,1785,12177,13838,13340,16242,15679,"Shimazaki Nobunaga","Komatsuzaki Rui","Man","S",30,5.9,0.62,5,7,"Chaotic","Evil","Male",4,2,3,5,FALSE
"Jeanne d'Arc (Alter)","Limited Servants","Avenger","5",4,"106","16",2046,13244,1724,11761,14498,12885,17017,15143,"Sakamoto Maaya","Takeuchi Takashi","Man","S",29,6,0.83,5,5.7,"Chaotic","Evil","Female",3,2,4,7,FALSE
"Angra Mainyu","Friend Point Only","Avenger","1",4,"107","4",1008,5683,1502,7981,8235,11518,9698,13546,"Terashima Takuma","Nekotawawa","Man","Linear",29,6,0.79,5,9,"Chaotic","Evil","Male",3,2,1,4,FALSE
"Gorgon","Unlockable Servants","Avenger","4",1,"147","12",1784,10706,1631,10197,12963,12364,15220,14531,"Asakawa Yuu","Simosi","Earth","S",29,6,0.37,5,7,"Chaotic","Evil","Female",3,5,3,5,FALSE
"Hessian Lobo","Unlimited","Avenger","4",5,"158","12",1771,10628,1591,9949,12868,12063,15109,14178,"Takeuchi Ryouta","Simosi","Earth","Semi S",29,6,0.79,5,10,"Chaotic","Evil","Male",3,2,2,5,FALSE
"Antonio Salieri","Unlockable Servants","Avenger","3",1,"204","7",1509,8125,1411,7840,10996,10630,12914,12494,"Seki Toshihiko","PFALZ","Earth","Linear",30,6.1,0.7,5,8,"Chaotic","Evil","Male",3,2,3,5,FALSE
"Demon King Nobunaga","Limited Servants","Avenger","5",3,"250","16",1953,12641,1724,11761,13838,12885,16242,15143,"Kugimiya Rie","pako","Earth","S",30,5.9,0.49,5,7,"Chaotic","Neutral","Unknown",4,4,6,5,FALSE
"Space Ishtar","Limited Servants","Avenger","5",5,"268","16",1949,12612,1912,13041,13806,14287,16205,16791,"Ueda Kana","Morii Shizuki","Star","S",29,6,0.69,5,5,"Lawful","Evil","Female",4,2,3,5,FALSE
"Taira no Kagekiyo","Limited Servants","Avenger","5",2,"303","16",1963,12705,1777,12117,13908,13275,16325,15601,"Hayami Saori","Sakamoto Mineji","Earth","Linear",30,6.1,0.81,5,7,"Chaotic","Evil","Unknown",4,2,2,5,FALSE
"Kama (Avenger)","Limited Servants","Avenger","5",1,"321","16",2042,13213,1729,11790,14464,12916,16977,15180,"Shitaya Noriko","ReDrop","Sky","Reverse S",29,6.1,0.52,5,5,"Neutral","Evil","Female",4,3,3,5,TRUE
"Mysterious Ranmaru X","Event Reward","Avenger","4",2,"328","12",1645,9872,1638,10241,11953,12417,14034,14594,"Saito Machiko","Mika Pikazo","Star","Reverse S",29,6,0.45,5,8,"Lawful","Good","Unknown",4,2,2,5,FALSE
"BB","Event Reward","Moon Cancer","4",1,"166","12",1366,8197,2182,13643,9925,16542,11653,19442,"Shitaya Noriko","Wada Arco","Man","Linear",52,14.7,0.61,3,0.6,"Chaotic","Good","Female",4,3,1,4,FALSE
"BB (Summer)","Limited Servants","Moon Cancer","5",4,"220","16",1728,11182,2172,14812,12240,16227,14367,19071,"Shitaya Noriko","Wada Arco","Earth","S",52,14.8,0.61,3,0.5,"Chaotic","Evil","Female",4,3,5,4,TRUE
"Jinako Carigiri","Unlimited","Moon Cancer","5",2,"244","16",1416,9166,2617,17844,10034,19549,11777,22975,"Yuki Aoi","Wada Arco","Sky","S",51,14.5,0.35,3,0.7,"Lawful","Good","Female",4,4,4,5,FALSE
"Sesshoin Kiara (Moon Cancer)","Limited Servants","Moon Cancer","5",3,"285","16",1719,11128,2249,15336,12181,16801,14298,19746,"Tanaka Rie","Wada Arco","Earth","S",50,14.8,0.6,3,0.5,"Lawful","Evil","Female",3,3,4,5,TRUE
"Meltlilith","Limited Servants","Alter Ego","5",5,"163","16",1807,11692,1965,13402,12799,14682,15023,17256,"Hayami Saori","Wada Arco","Earth","Linear",100,10.2,0.92,4,30,"Lawful","Good","Female",4,2,1,6,FALSE
"Passionlip","Limited Servants","Alter Ego","4",4,"164","12",1716,10299,1744,10901,12470,13217,14641,15534,"Ogura Yui","Wada Arco","Earth","Semi Reverse S",97,9.9,0.77,4,35,"Lawful","Neutral","Female",4,3,1,5,FALSE
"Sesshoin Kiara","Limited Servants","Alter Ego","5",5,"167","16",1803,11668,2142,14606,12772,16001,14992,18806,"Tanaka Rie","Wada Arco","Beast","Semi S",97,10,0.55,4,25,"Chaotic","Evil","Female",3,3,1,5,FALSE
"Mecha Eli-chan","Event Reward","Alter Ego","4",1,"190","12",1666,9997,1744,10901,12104,13217,14212,15534,"Ookubo Rumi","Wada Arco","Man","Linear",97,9.7,0.9,4,50,"Lawful","Good","Female",4,3,2,4,FALSE
"Mecha Eli-chan Mk.II","Event Reward","Alter Ego","4",2,"191","12",1666,9997,1744,10901,12104,13217,14212,15534,"Ookubo Rumi","Wada Arco","Man","Linear",97,9.7,0.9,4,50,"Lawful","Good","Female",4,3,2,4,FALSE
"Okita Soji (Alter)","Limited Servants","Alter Ego","5",4,"209","16",1926,12465,1862,12696,13645,13909,16016,16347,"Yuki Aoi","Takeuchi Takashi","Man","Semi S",99,10.2,0.77,4,35,"True","Neutral","Female",5,3,3,5,FALSE
